#::#!!I,TimeStamp::TimeStamp!!D,Markers::Markers,R3_DensMeanChannel0::R3_Fluo-4,R3_DensMeanChannel1::R3_F0,R3_Ratio::R3_Ratio values,R3_DensMeanChannel0BGCorr::R3_Fluo-4(-BG),R3_DensMeanChannel1BGCorr::R3_F0(-BG),R3_RatioBGCorr::R3_Ratio values (- BG),R2_DensMeanChannel0::R2_Fluo-4,R2_DensMeanChannel1::R2_F0,R2_Ratio::R2_Ratio values,R2_DensMeanChannel0BGCorr::R2_Fluo-4(-BG),R2_DensMeanChannel1BGCorr::R2_F0(-BG),R2_RatioBGCorr::R2_Ratio values (- BG),R1_DensMeanChannel0::R1_Fluo-4,R1_DensMeanChannel1::R1_F0,R1_Ratio::R1_Ratio values,R1_DensMeanChannel0BGCorr::R1_Fluo-4(-BG),R1_DensMeanChannel1BGCorr::R1_F0(-BG),R1_RatioBGCorr::R1_Ratio values (- BG)
,,,,,,,,,,,,,,,,,,,,
0,,,3055.569336,3090.330811,0.988751531,920.9846191,951.2999878,0.968132675,2700.732422,2732.387207,0.988414943,566.1477661,593.3565674,0.954144299,2416.377441,2351.641602,1.027527928,281.7927551,212.610733,1.325392842
1,,,3007.753906,3090.330811,0.97327894,863.6307983,951.2999878,0.907842696,2677.859131,2732.387207,0.980043769,533.736084,593.3565674,0.89951998,2328.302002,2351.641602,0.990075171,184.1788025,212.610733,0.86627239
2,,,3207.630859,3090.330811,1.037957072,1069.353882,951.2999878,1.124097347,2818.647949,2732.387207,1.031569719,680.3709717,593.3565674,1.146647811,2310.26416,2351.641602,0.982404888,171.9872284,212.610733,0.808930099
3,,,3505.207764,3090.330811,1.134250045,1362.930786,951.2999878,1.432703376,3005.859131,2732.387207,1.100085258,863.5822144,593.3565674,1.455418706,2303.622559,2351.641602,0.9795807,161.3457184,212.610733,0.758878469
4,,,3536.492188,3090.330811,1.144373417,1398.092285,951.2999878,1.469665051,3071.155029,2732.387207,1.12398231,932.7549438,593.3565674,1.571997404,2300.075439,2351.641602,0.978072345,161.6754761,212.610733,0.760429442
5,,,3542.81543,3090.330811,1.146419525,1399.923096,951.2999878,1.471589446,3113.971924,2732.387207,1.139652371,971.0795288,593.3565674,1.636586785,2296.60376,2351.641602,0.976596057,153.7114716,212.610733,0.72297132
6,,,3524.430664,3090.330811,1.140470386,1378.830811,951.2999878,1.449417353,3134.309814,2732.387207,1.147095799,988.7098389,593.3565674,1.666299701,2293.962158,2351.641602,0.975472748,148.3622589,212.610733,0.697811723
7,,,3470.423096,3090.330811,1.122994065,1327.038452,951.2999878,1.394973636,3118.309814,2732.387207,1.141240001,974.9252319,593.3565674,1.643068075,2296.754639,2351.641602,0.976660192,153.3701019,212.610733,0.72136575
8,,,3364.284668,3090.330811,1.088648677,1225.453857,951.2999878,1.288188577,3047.661865,2732.387207,1.11538434,908.8311768,593.3565674,1.531678081,2372.754639,2351.641602,1.008978128,233.9239502,212.610733,1.100245237
9,,,3250.953857,3090.330811,1.051975965,1112.615356,951.2999878,1.169573665,2957.52124,2732.387207,1.0823946,819.1826782,593.3565674,1.380590916,2438.26416,2351.641602,1.036834955,299.9256897,212.610733,1.410679817
10,,,3189.5,3090.330811,1.032090187,1048.453857,951.2999878,1.102127433,2881.915527,2732.387207,1.054724336,740.8693237,593.3565674,1.248607278,2399.849121,2351.641602,1.020499587,258.8029175,212.610733,1.217261672
11,,,3151.31543,3090.330811,1.019734025,1009.65387,951.2999878,1.061341166,2805.126709,2732.387207,1.026621222,663.46521,593.3565674,1.118156075,2367.320801,2351.641602,1.006667376,225.6592102,212.610733,1.061372638
12,,,3090.399902,3090.330811,1.000022411,949.5999756,951.2999878,0.998212993,2772.056396,2732.387207,1.014518023,631.2563477,593.3565674,1.063873529,2341.811279,2351.641602,0.995819867,201.011322,212.610733,0.945442915
13,,,3095.569336,3090.330811,1.001695156,953.2922974,951.2999878,1.002094269,2739.211182,2732.387207,1.002497435,596.9343262,593.3565674,1.006029725,2326.943359,2351.641602,0.989497483,184.6664734,212.610733,0.868566036
14,,,3070.153809,3090.330811,0.993470967,935.1384888,951.2999878,0.983011127,2709.070313,2732.387207,0.991466463,574.0550537,593.3565674,0.967470646,2312.452881,2351.641602,0.983335614,177.437439,212.610733,0.834564805
15,,,3044.307617,3090.330811,0.985107422,905.7846069,951.2999878,0.952154517,2693.126709,2732.387207,0.985631406,554.6036987,593.3565674,0.934688747,2310.415039,2351.641602,0.982469082,171.8920135,212.610733,0.808482289
16,,,3026.584717,3090.330811,0.979372382,885.2307739,951.2999878,0.930548489,2692.676025,2732.387207,0.98546648,551.3222046,593.3565674,0.92915839,2309.886719,2351.641602,0.982244432,168.5329437,212.610733,0.792683125
17,,,3020.369141,3090.330811,0.977361143,880.8615112,951.2999878,0.925955594,2676.788818,2732.387207,0.979651988,537.2810669,593.3565674,0.905494392,2297.20752,2351.641602,0.976852775,157.6998596,212.610733,0.741730452
18,,,3022.830811,3090.330811,0.978157699,881.8461304,951.2999878,0.926990569,2660.394287,2732.387207,0.973652005,519.409729,593.3565674,0.87537545,2295.169922,2351.641602,0.975986242,154.1851959,212.610733,0.725199461
19,,,3012.553955,3090.330811,0.974832177,871.6307983,951.2999878,0.916252255,2665.01416,2732.387207,0.975342691,524.0910034,593.3565674,0.883264899,2293.962158,2351.641602,0.975472748,153.0391846,212.610733,0.719809294
20,,,3003.876953,3090.330811,0.972024381,861.4154053,951.2999878,0.905513883,2667.943604,2732.387207,0.976414859,525.4821167,593.3565674,0.885609388,2360.754639,2351.641602,1.003875256,218.2931824,212.610733,1.026726961
21,,,3316.061523,3090.330811,1.073044181,1174.215332,951.2999878,1.234327078,2908.056396,2732.387207,1.064291358,766.2102051,593.3565674,1.29131496,2436.60376,2351.641602,1.036128879,294.7576294,212.610733,1.386372209
22,,,3496.161621,3090.330811,1.131322742,1353.023071,951.2999878,1.422288537,3015.436523,2732.387207,1.103590488,872.2981567,593.3565674,1.470107913,2417.13208,2351.641602,1.02784884,273.9936218,212.610733,1.288710117
23,,,3519.630859,3090.330811,1.138917208,1381.169189,951.2999878,1.451875567,3089.464844,2732.387207,1.130683303,951.0032349,593.3565674,1.602751732,2374.415039,2351.641602,1.009684086,235.9535522,212.610733,1.109791279
24,,,3501.046143,3090.330811,1.132903337,1358.584595,951.2999878,1.428134799,3127.323975,2732.387207,1.144538999,984.8624268,593.3565674,1.65981555,2348.226318,2351.641602,0.998547792,205.7648773,212.610733,0.967800975
25,,,3475.507813,3090.330811,1.124639392,1336.861572,951.2999878,1.405299664,3142.873291,2732.387207,1.150229812,1004.227112,593.3565674,1.692451358,2332.377441,2351.641602,0.991808236,193.7312012,212.610733,0.911201417
26,,,3419.038574,3090.330811,1.106366515,1284.084595,951.2999878,1.349820852,3113.577393,2732.387207,1.139508128,978.6235962,593.3565674,1.649301052,2316.830078,2351.641602,0.985197008,181.8763428,212.610733,0.855442882
27,,,3327.677002,3090.330811,1.07680285,1187.615356,951.2999878,1.248413086,3030.704346,2732.387207,1.109178066,890.6427002,593.3565674,1.501024485,2313.13208,2351.641602,0.983624458,173.0705414,212.610733,0.814025402
28,,,3239.707764,3090.330811,1.048336864,1099.030762,951.2999878,1.155293584,2933.802734,2732.387207,1.073714137,793.1259155,593.3565674,1.336676717,2308.754639,2351.641602,0.981763065,168.0777893,212.610733,0.790542364
29,,,3158.615479,3090.330811,1.022096157,1020.400024,951.2999878,1.072637439,2849.295654,2732.387207,1.042786241,711.0803833,593.3565674,1.198403239,2293.20752,2351.641602,0.975151837,154.992157,212.610733,0.728994966
30,,,3120.061523,3090.330811,1.009620547,984.0615234,951.2999878,1.034438729,2797.295654,2732.387207,1.023755193,661.2957764,593.3565674,1.114499807,2292.679199,2351.641602,0.974927187,156.679245,212.610733,0.736930072
31,,,3088.061523,3090.330811,0.999265671,948.9846191,951.2999878,0.997566104,2764.676025,2732.387207,1.011817098,625.5991211,593.3565674,1.05433929,2290.717041,2351.641602,0.974092782,151.6400604,212.610733,0.713228583
32,,,3068.615479,3090.330811,0.992973149,928,951.2999878,0.9755072,2731.605713,2732.387207,0.999713898,590.9902344,593.3565674,0.996011972,2294.3396,2351.641602,0.975633264,153.7242432,212.610733,0.723031402
33,,,3060.492188,3090.330811,0.990344584,918.2153931,951.2999878,0.965221703,2715.436523,2732.387207,0.993796349,573.159668,593.3565674,0.965961695,2379.320801,2351.641602,1.011770129,237.0438385,212.610733,1.114919424
34,,,3045.969238,3090.330811,0.985645056,906.2769165,951.2999878,0.952672064,2698.760498,2732.387207,0.98769325,559.0682373,593.3565674,0.942212999,2435.245361,2351.641602,1.03555119,295.5529785,212.610733,1.390113115
35,,,3033.230713,3090.330811,0.981523037,896.4307861,951.2999878,0.942321837,2693.352051,2732.387207,0.985713899,556.552124,593.3565674,0.937972486,2404.150879,2351.641602,1.022328854,267.3509521,212.610733,1.257466793
36,,,3021.046143,3090.330811,0.97758019,876.7999878,951.2999878,0.921686113,2678.028076,2732.387207,0.980105639,533.7820435,593.3565674,0.899597406,2366.415039,2351.641602,1.00628221,222.1689453,212.610733,1.044956326
37,,,3013.723145,3090.330811,0.975210547,868.8615112,951.2999878,0.913341284,2678.197266,2732.387207,0.980167449,533.3356323,593.3565674,0.898845136,2336.302002,2351.641602,0.993477046,191.4403534,212.610733,0.900426507
38,,,3008.553955,3090.330811,0.973537803,868.1846313,951.2999878,0.912629664,2665.295654,2732.387207,0.975445807,524.9265137,593.3565674,0.884673059,2334.113281,2351.641602,0.99254638,193.7439728,212.610733,0.911261499
39,,,3003.446045,3090.330811,0.971885026,865.1692505,951.2999878,0.909459949,2679.549316,2732.387207,0.980662346,541.2723999,593.3565674,0.912221134,2312.226318,2351.641602,0.983239353,173.9494934,212.610733,0.818159461
40,,,3408.307617,3090.330811,1.102894187,1269.107666,951.2999878,1.334077239,2952.957764,2732.387207,1.080724478,813.7577515,593.3565674,1.371448159,2309.962158,2351.641602,0.982276559,170.7622681,212.610733,0.803168595
41,,,3518.292236,3090.330811,1.138484001,1374.538452,951.2999878,1.4449054,3026.028076,2732.387207,1.107466817,882.274353,593.3565674,1.486920953,2293.434082,2351.641602,0.975248098,149.6801147,212.610733,0.704010129
42,,,3537.31543,3090.330811,1.14463973,1399.038452,951.2999878,1.470659614,3094.422607,2732.387207,1.132497787,956.1456299,593.3565674,1.611418247,2302.641602,2351.641602,0.979163468,164.3645935,212.610733,0.773077548
43,,,3540.284668,3090.330811,1.145600557,1402.130737,951.2999878,1.473910213,3118.253418,2732.387207,1.141219378,980.0996704,593.3565674,1.651788712,2298.717041,2351.641602,0.977494657,160.5631409,212.610733,0.755197644
44,,,3495.746094,3090.330811,1.131188393,1350.82312,951.2999878,1.419975877,3137.577393,2732.387207,1.148291588,992.6543579,593.3565674,1.672947526,2293.962158,2351.641602,0.975472748,149.0391846,212.610733,0.700995564
45,,,3446.115479,3090.330811,1.115128279,1301.069214,951.2999878,1.367674947,3111.605713,2732.387207,1.138786435,966.5595093,593.3565674,1.628969073,2287.547119,2351.641602,0.972744823,142.5010223,212.610733,0.67024374
46,,,3344.092285,3090.330811,1.082114697,1207.476929,951.2999878,1.269291401,3032.788818,2732.387207,1.109941006,896.1733398,593.3565674,1.510345459,2281.509521,2351.641602,0.970177412,144.894043,212.610733,0.681499183
47,,,3254.707764,3090.330811,1.053190708,1113.723022,951.2999878,1.170737982,2942.140869,2732.387207,1.076765656,801.15625,593.3565674,1.350210428,2386.490479,2351.641602,1.014819026,245.5059509,212.610733,1.154720306
48,,,3178.730713,3090.330811,1.028605342,1043.776978,951.2999878,1.097211123,2866.591553,2732.387207,1.049116135,731.6376953,593.3565674,1.233049035,2442.717041,2351.641602,1.038728476,307.7631226,212.610733,1.447542787
49,,,3155.177002,3090.330811,1.020983577,1021.084595,951.2999878,1.073357105,2806.366211,2732.387207,1.027074814,672.2738647,593.3565674,1.133001566,2393.73584,2351.641602,1.01789999,259.6435547,212.610733,1.221215606
50,,,3113.961426,3090.330811,1.00764668,977.2846069,951.2999878,1.027314901,2762.647949,2732.387207,1.011074781,625.9709473,593.3565674,1.054965973,2364.452881,2351.641602,1.005447865,227.7759094,212.610733,1.071328282
51,,,3093.107666,3090.330811,1.0008986,958.3384399,951.2999878,1.007398725,2727.605713,2732.387207,0.998250008,592.8364258,593.3565674,0.999123394,2337.886719,2351.641602,0.994150996,203.117569,212.610733,0.955349505
52,,,3062.461426,3090.330811,0.990981817,929.4769287,951.2999878,0.977059722,2713.577393,2732.387207,0.993115962,580.5928345,593.3565674,0.978488982,2327.849121,2351.641602,0.989882648,194.8644409,212.610733,0.916531503
53,,,3043.015381,3090.330811,0.984689236,905.7846069,951.2999878,0.952154517,2697.295654,2732.387207,0.987157166,560.0650024,593.3565674,0.943892837,2310.26416,2351.641602,0.982404888,173.0333862,212.610733,0.813850641
54,,,3038.030762,3090.330811,0.983076274,898.6461792,951.2999878,0.94465065,2690.873291,2732.387207,0.984806657,551.4886475,593.3565674,0.929438829,2308.981201,2351.641602,0.981859326,169.5965118,212.610733,0.797685564
55,,,3028.738525,3090.330811,0.980069339,889.6615601,951.2999878,0.935206056,2665.802734,2732.387207,0.975631356,526.7258911,593.3565674,0.887705505,2295.018799,2351.641602,0.975922048,155.9419403,212.610733,0.733462214
56,,,3012,3090.330811,0.974652946,878.1538696,951.2999878,0.923109293,2672.563477,2732.387207,0.978105605,538.7172241,593.3565674,0.907914877,2293.434082,2351.641602,0.975248098,159.5878143,212.610733,0.750610292
57,,,3017.046143,3090.330811,0.976285815,875.9384766,951.2999878,0.92078048,2666.084473,2732.387207,0.975734472,524.9768066,593.3565674,0.884757757,2297.962158,2351.641602,0.977173686,156.8545685,212.610733,0.737754703
58,,,2999.199951,3090.330811,0.970511019,853.6615601,951.2999878,0.897363126,2656,2732.387207,0.972043753,510.4615479,593.3565674,0.860294759,2298.3396,2351.641602,0.977334201,152.8011627,212.610733,0.71868974
59,,,3252.430664,3090.330811,1.052453876,1111.384644,951.2999878,1.168279886,2853.408447,2732.387207,1.044291377,712.3623047,593.3565674,1.200563669,2439.018799,2351.641602,1.037155867,297.9727173,212.610733,1.401494145
60,,,3484.300049,3090.330811,1.127484441,1341.407715,951.2999878,1.410078526,3009.295654,2732.387207,1.101343036,866.4034424,593.3565674,1.460173368,2411.39624,2351.641602,1.025409818,268.5039063,212.610733,1.262889743
61,,,3509.876953,3090.330811,1.135760903,1372.953857,951.2999878,1.44323957,3085.408447,2732.387207,1.12919879,948.4853516,593.3565674,1.598508239,2363.094238,2351.641602,1.004870176,226.1712646,212.610733,1.063781023
62,,,3502.538574,3090.330811,1.133386254,1361.430786,951.2999878,1.431126595,3121.01416,2732.387207,1.142229795,979.9063721,593.3565674,1.651463032,2344.830078,2351.641602,0.997103572,203.7225037,212.610733,0.958194733
63,,,3484.930664,3090.330811,1.127688646,1347.761597,951.2999878,1.416757584,3142.309814,2732.387207,1.15002358,1005.140625,593.3565674,1.693990946,2321.13208,2351.641602,0.987026334,183.9628448,212.610733,0.865256608
64,,,3434.253906,3090.330811,1.111290097,1295.730713,951.2999878,1.362063289,3110.366211,2732.387207,1.138332844,971.8431396,593.3565674,1.637873769,2310.188721,2351.641602,0.98237282,171.6656036,212.610733,0.807417333
65,,,3324.85376,3090.330811,1.075889349,1184.792358,951.2999878,1.24544549,3030.591553,2732.387207,1.10913682,890.5300293,593.3565674,1.500834584,2314.415039,2351.641602,0.98417002,174.3535614,212.610733,0.820059955
66,,,3232.446045,3090.330811,1.045987129,1102.046143,951.2999878,1.158463359,2943.661865,2732.387207,1.077322364,813.2619629,593.3565674,1.370612621,2311.320801,2351.641602,0.982854187,180.9207611,212.610733,0.850948334
67,,,3173.392334,3090.330811,1.02687788,1036.161499,951.2999878,1.089205861,2867.098633,2732.387207,1.049301624,729.8677979,593.3565674,1.23006618,2294.565918,2351.641602,0.975729525,157.3352661,212.610733,0.740015626
68,,,3131.630859,3090.330811,1.013364315,997.0461426,951.2999878,1.048088074,2801.464844,2732.387207,1.025280952,666.880188,593.3565674,1.123911381,2292.679199,2351.641602,0.974927187,158.094635,212.610733,0.743587196
69,,,3097.661621,3090.330811,1.002372146,959.5076904,951.2999878,1.008627892,2753.239502,2732.387207,1.007631421,615.0855713,593.3565674,1.036620498,2287.094238,2351.641602,0.972552299,148.9404907,212.610733,0.700531363
70,,,3071.507813,3090.330811,0.993909061,934.4000244,951.2999878,0.982234836,2728.056396,2732.387207,0.998414934,590.9486694,593.3565674,0.995941877,2287.697998,2351.641602,0.972809017,150.5904236,212.610733,0.708291709
71,,,3053.969238,3090.330811,0.988233745,913.9077148,951.2999878,0.960693479,2701.126709,2732.387207,0.988559246,561.0652466,593.3565674,0.945578516,2281.811279,2351.641602,0.970305741,141.7497864,212.610733,0.666710377
72,,,3041.846191,3090.330811,0.984310865,905.1692505,951.2999878,0.951507628,2687.661865,2732.387207,0.983631372,550.9850464,593.3565674,0.928590119,2367.39624,2351.641602,1.006699443,230.7192993,212.610733,1.085172415
73,,,3028.369141,3090.330811,0.979949892,893.2922974,951.2999878,0.93902272,2680.281738,2732.387207,0.980930388,545.2047729,593.3565674,0.918848455,2442.3396,2351.641602,1.03856802,307.2626953,212.610733,1.445188999
74,,,3018.707764,3090.330811,0.976823509,881.4769287,951.2999878,0.926602483,2669.52124,2732.387207,0.97699219,532.2903442,593.3565674,0.897083461,2406.943359,2351.641602,1.023516297,269.712616,212.610733,1.268574834
75,,,3010.215332,3090.330811,0.974075437,869.5999756,951.2999878,0.914117515,2665.633789,2732.387207,0.975569546,525.0184326,593.3565674,0.884827852,2372.075439,2351.641602,1.008689284,231.460083,212.610733,1.088656664
76,,,3009.907715,3090.330811,0.973975897,875.2000122,951.2999878,0.920004189,2657.859131,2732.387207,0.97272414,523.1514893,593.3565674,0.881681442,2336.679199,2351.641602,0.993637502,201.9715576,212.610733,0.949959338
77,,,2995.876953,3090.330811,0.969435692,855.5692139,951.2999878,0.899368465,2660.450684,2732.387207,0.973672628,520.1430054,593.3565674,0.876611233,2324.754639,2351.641602,0.988566816,184.4470215,212.610733,0.867533922
78,,,2985.107666,3090.330811,0.965950847,848.4307861,951.2999878,0.891864598,2664.450684,2732.387207,0.975136518,527.7738037,593.3565674,0.889471591,2314.86792,2351.641602,0.984362602,178.1909943,212.610733,0.838109136
79,,,3311.199951,3090.330811,1.071471095,1178.276978,951.2999878,1.238596559,2906.535156,2732.387207,1.063734651,773.6121216,593.3565674,1.303789616,2310.415039,2351.641602,0.982469082,177.4920197,212.610733,0.834821522
80,,,3488.476807,3090.330811,1.128836155,1347.246094,951.2999878,1.416215897,3018.422607,2732.387207,1.10468328,877.1917725,593.3565674,1.478355289,2302.26416,2351.641602,0.979003012,161.0333862,212.610733,0.757409453
81,,,3527.322998,3090.330811,1.141406298,1392.430786,951.2999878,1.463713646,3080,2732.387207,1.127219439,945.107666,593.3565674,1.592815757,2287.094238,2351.641602,0.972552299,152.2020264,212.610733,0.715871811
82,,,3509.976807,3090.330811,1.135793328,1373.669189,951.2999878,1.443991661,3118.47876,2732.387207,1.14130187,982.1712036,593.3565674,1.655279875,2288,2351.641602,0.972937405,151.6923065,212.610733,0.713474333
83,,,3477.615479,3090.330811,1.125321388,1341.861572,951.2999878,1.410555601,3134.98584,2732.387207,1.147343159,999.2320557,593.3565674,1.684033036,2305.509521,2351.641602,0.980383039,169.7555847,212.610733,0.798433721
84,,,3427.830811,3090.330811,1.109211564,1291.892334,951.2999878,1.358028293,3113.070313,2732.387207,1.139322519,977.131958,593.3565674,1.646787167,2415.47168,2351.641602,1.027142882,279.5332336,212.610733,1.314765334
85,,,3330.246094,3090.330811,1.077634215,1186.984619,951.2999878,1.247750044,3035.661865,2732.387207,1.110992551,892.4004517,593.3565674,1.503986835,2431.547119,2351.641602,1.033978701,288.2856445,212.610733,1.35593164
86,,,3243.092285,3090.330811,1.049432158,1105.984619,951.2999878,1.162603378,2944.281738,2732.387207,1.077549219,807.1740112,593.3565674,1.360352397,2382.943359,2351.641602,1.013310671,245.8357086,212.610733,1.156271338
87,,,3173.615479,3090.330811,1.026950121,1036.50769,951.2999878,1.089569688,2874.47876,2732.387207,1.052002668,737.3711548,593.3565674,1.242711782,2348.52832,2351.641602,0.998676181,211.4206085,212.610733,0.994402289
88,,,3127.376953,3090.330811,1.011987805,994.8846436,951.2999878,1.045815825,2802.309814,2732.387207,1.025590301,669.8175659,593.3565674,1.128861785,2322.943359,2351.641602,0.987796545,190.4510956,212.610733,0.89577359
89,,,3093.600098,3090.330811,1.001057863,960.0615234,951.2999878,1.00921011,2759.211182,2732.387207,1.009817004,625.6727905,593.3565674,1.054463506,2312.302002,2351.641602,0.98327142,178.7634277,212.610733,0.840801477
90,,,3075.384521,3090.330811,0.99516356,938.3384399,951.2999878,0.986374915,2728.676025,2732.387207,0.998641729,591.6298828,593.3565674,0.997090042,2304.302002,2351.641602,0.979869545,167.2557373,212.610733,0.78667587
91,,,3054.584717,3090.330811,0.988432884,925.4154053,951.2999878,0.972790241,2701.52124,2732.387207,0.988703609,572.3518677,593.3565674,0.964600265,2298.037842,2351.641602,0.977205813,168.8684998,212.610733,0.794261396
92,,,3042.215332,3090.330811,0.984430373,905.7230835,951.2999878,0.952089846,2686.197266,2732.387207,0.983095288,549.704895,593.3565674,0.92643261,2297.962158,2351.641602,0.977173686,161.4699554,212.610733,0.759462833
93,,,3034.276855,3090.330811,0.981861532,893.3538208,951.2999878,0.939087391,2677.915527,2732.387207,0.980064392,536.9924316,593.3565674,0.905007958,2295.697998,2351.641602,0.976210892,154.7750397,212.610733,0.727973759
94,,,3025.169189,3090.330811,0.97891438,884.8615112,951.2999878,0.930160344,2676.056396,2732.387207,0.979383945,535.7486572,593.3565674,0.902911842,2294.188721,2351.641602,0.975569069,153.8809814,212.610733,0.723768651
95,,,3020.984619,3090.330811,0.977560282,889.2307739,951.2999878,0.934753239,2666.647949,2732.387207,0.975940645,534.894043,593.3565674,0.901471555,2288.452881,2351.641602,0.973129988,156.6989899,212.610733,0.737022877
96,,,3001.415283,3090.330811,0.971227884,867.0153809,951.2999878,0.911400616,2658.98584,2732.387207,0.973136544,524.5859375,593.3565674,0.884098947,2289.13208,2351.641602,0.973418832,154.7320709,212.610733,0.727771699
97,,,2992.430664,3090.330811,0.968320549,858.0307617,951.2999878,0.901956022,2654.816895,2732.387207,0.971610725,520.4169312,593.3565674,0.877072811,2284.981201,2351.641602,0.9716537,150.581131,212.610733,0.708248019
98,,,2996.369141,3090.330811,0.969595015,852,951.2999878,0.895616531,2663.774658,2732.387207,0.9748891,519.4053955,593.3565674,0.875368118,2305.056641,2351.641602,0.980190456,160.6873779,212.610733,0.755782008
99,,,3291.753906,3090.330811,1.065178514,1160.307739,951.2999878,1.219707489,2885.070313,2732.387207,1.055878997,753.6242676,593.3565674,1.270103574,2419.849121,2351.641602,1.029004216,288.4028931,212.610733,1.356483221
100,,,3467.446045,3090.330811,1.122030735,1331.938477,951.2999878,1.40012455,3011.380371,2732.387207,1.102105975,875.8726196,593.3565674,1.476132035,2426.79248,2351.641602,1.031956792,291.2847595,212.610733,1.370037794
